timestamp,log_type,message,stacktrace
11.13,Warning,Setting linear velocity of a kinematic body is not supported.,UnityEngine.Rigidbody:set_velocity (UnityEngine.Vector3).  BallDetector:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/Tasks/BallDetector.cs:14).  
11.14281,Log,Ball came to a stop,UnityEngine.Debug:Log (object).  ProjectileTask/<DisplayMessage>d__29:MoveNext () (at Assets/Scripts/Tasks/ProjectileTask.cs:308).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProjectileTask:Update () (at Assets/Scripts/Tasks/ProjectileTask.cs:281).  
12.67338,Warning,Setting linear velocity of a kinematic body is not supported.,UnityEngine.Rigidbody:set_velocity (UnityEngine.Vector3).  ProjectileTask:TaskBegin () (at Assets/Scripts/Tasks/ProjectileTask.cs:369).  ExperimentController:TrialBegin () (at Assets/Scripts/Core/ExperimentController.cs:258).  UnityEngine.Events.UnityEvent`1<UXF.Trial>:Invoke (UXF.Trial).  UXF.Trial:Begin () (at Assets/UXF/Scripts/Etc/Trial.cs:129).  UXF.Session:BeginNextTrial () (at Assets/UXF/Scripts/Session.cs:429).  UXF.Session:BeginNextTrialSafe () (at Assets/UXF/Scripts/Session.cs:439).  ExperimentController:BeginNextTrial () (at Assets/Scripts/Core/ExperimentController.cs:221).  ExperimentController:TrialEnd () (at Assets/Scripts/Core/ExperimentController.cs:301).  UnityEngine.Events.UnityEvent`1<UXF.Trial>:Invoke (UXF.Trial).  UXF.Trial:End () (at Assets/UXF/Scripts/Etc/Trial.cs:146).  UXF.Session:EndCurrentTrial () (at Assets/UXF/Scripts/Session.cs:421).  ExperimentController:Update () (at Assets/Scripts/Core/ExperimentController.cs:72).  
12.67338,Warning,Setting angular velocity of a kinematic body is not supported.,UnityEngine.Rigidbody:set_angularVelocity (UnityEngine.Vector3).  ProjectileTask:TaskBegin () (at Assets/Scripts/Tasks/ProjectileTask.cs:370).  ExperimentController:TrialBegin () (at Assets/Scripts/Core/ExperimentController.cs:258).  UnityEngine.Events.UnityEvent`1<UXF.Trial>:Invoke (UXF.Trial).  UXF.Trial:Begin () (at Assets/UXF/Scripts/Etc/Trial.cs:129).  UXF.Session:BeginNextTrial () (at Assets/UXF/Scripts/Session.cs:429).  UXF.Session:BeginNextTrialSafe () (at Assets/UXF/Scripts/Session.cs:439).  ExperimentController:BeginNextTrial () (at Assets/Scripts/Core/ExperimentController.cs:221).  ExperimentController:TrialEnd () (at Assets/Scripts/Core/ExperimentController.cs:301).  UnityEngine.Events.UnityEvent`1<UXF.Trial>:Invoke (UXF.Trial).  UXF.Trial:End () (at Assets/UXF/Scripts/Etc/Trial.cs:146).  UXF.Session:EndCurrentTrial () (at Assets/UXF/Scripts/Session.cs:421).  ExperimentController:Update () (at Assets/Scripts/Core/ExperimentController.cs:72).  
13.28634,Log,Button held,UnityEngine.Debug:Log (object).  ProjectileTask:Update () (at Assets/Scripts/Tasks/ProjectileTask.cs:170).  
13.38,Log,Launch time 0.09365845,UnityEngine.Debug:Log (object).  ProjectileTask:FixedUpdate () (at Assets/Scripts/Tasks/ProjectileTask.cs:124).  
13.38,Log,Launch vector (0.01 0.09 1.00),UnityEngine.Debug:Log (object).  ProjectileTask:FixedUpdate () (at Assets/Scripts/Tasks/ProjectileTask.cs:125).  
13.38,Log,fire force: 4,UnityEngine.Debug:Log (object).  ProjectileTask:FixedUpdate () (at Assets/Scripts/Tasks/ProjectileTask.cs:135).  
13.38,Log,target angle: -40,UnityEngine.Debug:Log (object).  ProjectileTask:FixedUpdate () (at Assets/Scripts/Tasks/ProjectileTask.cs:136).  
13.38,Log,Launch force (0.01 0.00 0.85),UnityEngine.Debug:Log (object).  ProjectileTask:FixedUpdate () (at Assets/Scripts/Tasks/ProjectileTask.cs:152).  
13.38,Log,Launch mag 0.8508759,UnityEngine.Debug:Log (object).  ProjectileTask:FixedUpdate () (at Assets/Scripts/Tasks/ProjectileTask.cs:153).  
14.42,Warning,Setting linear velocity of a kinematic body is not supported.,UnityEngine.Rigidbody:set_velocity (UnityEngine.Vector3).  BallDetector:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/Tasks/BallDetector.cs:14).  
14.42321,Log,Ball came to a stop,UnityEngine.Debug:Log (object).  ProjectileTask/<DisplayMessage>d__29:MoveNext () (at Assets/Scripts/Tasks/ProjectileTask.cs:308).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProjectileTask:Update () (at Assets/Scripts/Tasks/ProjectileTask.cs:281).  
14.43,Warning,Setting linear velocity of a kinematic body is not supported.,UnityEngine.Rigidbody:set_velocity (UnityEngine.Vector3).  BallDetector:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/Tasks/BallDetector.cs:14).  
15.95288,Warning,Setting linear velocity of a kinematic body is not supported.,UnityEngine.Rigidbody:set_velocity (UnityEngine.Vector3).  ProjectileTask:TaskBegin () (at Assets/Scripts/Tasks/ProjectileTask.cs:369).  ExperimentController:TrialBegin () (at Assets/Scripts/Core/ExperimentController.cs:258).  UnityEngine.Events.UnityEvent`1<UXF.Trial>:Invoke (UXF.Trial).  UXF.Trial:Begin () (at Assets/UXF/Scripts/Etc/Trial.cs:129).  UXF.Session:BeginNextTrial () (at Assets/UXF/Scripts/Session.cs:429).  UXF.Session:BeginNextTrialSafe () (at Assets/UXF/Scripts/Session.cs:439).  ExperimentController:BeginNextTrial () (at Assets/Scripts/Core/ExperimentController.cs:221).  ExperimentController:TrialEnd () (at Assets/Scripts/Core/ExperimentController.cs:301).  UnityEngine.Events.UnityEvent`1<UXF.Trial>:Invoke (UXF.Trial).  UXF.Trial:End () (at Assets/UXF/Scripts/Etc/Trial.cs:146).  UXF.Session:EndCurrentTrial () (at Assets/UXF/Scripts/Session.cs:421).  ExperimentController:Update () (at Assets/Scripts/Core/ExperimentController.cs:72).  
15.95288,Warning,Setting angular velocity of a kinematic body is not supported.,UnityEngine.Rigidbody:set_angularVelocity (UnityEngine.Vector3).  ProjectileTask:TaskBegin () (at Assets/Scripts/Tasks/ProjectileTask.cs:370).  ExperimentController:TrialBegin () (at Assets/Scripts/Core/ExperimentController.cs:258).  UnityEngine.Events.UnityEvent`1<UXF.Trial>:Invoke (UXF.Trial).  UXF.Trial:Begin () (at Assets/UXF/Scripts/Etc/Trial.cs:129).  UXF.Session:BeginNextTrial () (at Assets/UXF/Scripts/Session.cs:429).  UXF.Session:BeginNextTrialSafe () (at Assets/UXF/Scripts/Session.cs:439).  ExperimentController:BeginNextTrial () (at Assets/Scripts/Core/ExperimentController.cs:221).  ExperimentController:TrialEnd () (at Assets/Scripts/Core/ExperimentController.cs:301).  UnityEngine.Events.UnityEvent`1<UXF.Trial>:Invoke (UXF.Trial).  UXF.Trial:End () (at Assets/UXF/Scripts/Etc/Trial.cs:146).  UXF.Session:EndCurrentTrial () (at Assets/UXF/Scripts/Session.cs:421).  ExperimentController:Update () (at Assets/Scripts/Core/ExperimentController.cs:72).  
18.4662,Log,Button held,UnityEngine.Debug:Log (object).  ProjectileTask:Update () (at Assets/Scripts/Tasks/ProjectileTask.cs:170).  
18.55,Log,Launch time 0.08379936,UnityEngine.Debug:Log (object).  ProjectileTask:FixedUpdate () (at Assets/Scripts/Tasks/ProjectileTask.cs:124).  
18.55,Log,Launch vector (0.50 0.18 0.85),UnityEngine.Debug:Log (object).  ProjectileTask:FixedUpdate () (at Assets/Scripts/Tasks/ProjectileTask.cs:125).  
18.55,Log,fire force: 5,UnityEngine.Debug:Log (object).  ProjectileTask:FixedUpdate () (at Assets/Scripts/Tasks/ProjectileTask.cs:135).  
18.55,Log,target angle: -30,UnityEngine.Debug:Log (object).  ProjectileTask:FixedUpdate () (at Assets/Scripts/Tasks/ProjectileTask.cs:136).  
18.55,Log,Launch force (0.60 0.00 1.01),UnityEngine.Debug:Log (object).  ProjectileTask:FixedUpdate () (at Assets/Scripts/Tasks/ProjectileTask.cs:152).  
18.55,Log,Launch mag 1.174618,UnityEngine.Debug:Log (object).  ProjectileTask:FixedUpdate () (at Assets/Scripts/Tasks/ProjectileTask.cs:153).  
19.72,Warning,Setting linear velocity of a kinematic body is not supported.,UnityEngine.Rigidbody:set_velocity (UnityEngine.Vector3).  BallDetector:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/Tasks/BallDetector.cs:14).  
19.73,Warning,Setting linear velocity of a kinematic body is not supported.,UnityEngine.Rigidbody:set_velocity (UnityEngine.Vector3).  BallDetector:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/Tasks/BallDetector.cs:14).  
19.74516,Log,Ball came to a stop,UnityEngine.Debug:Log (object).  ProjectileTask/<DisplayMessage>d__29:MoveNext () (at Assets/Scripts/Tasks/ProjectileTask.cs:308).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProjectileTask:Update () (at Assets/Scripts/Tasks/ProjectileTask.cs:281).  
21.27326,Warning,Setting linear velocity of a kinematic body is not supported.,UnityEngine.Rigidbody:set_velocity (UnityEngine.Vector3).  ProjectileTask:TaskBegin () (at Assets/Scripts/Tasks/ProjectileTask.cs:369).  ExperimentController:TrialBegin () (at Assets/Scripts/Core/ExperimentController.cs:258).  UnityEngine.Events.UnityEvent`1<UXF.Trial>:Invoke (UXF.Trial).  UXF.Trial:Begin () (at Assets/UXF/Scripts/Etc/Trial.cs:129).  UXF.Session:BeginNextTrial () (at Assets/UXF/Scripts/Session.cs:429).  UXF.Session:BeginNextTrialSafe () (at Assets/UXF/Scripts/Session.cs:439).  ExperimentController:BeginNextTrial () (at Assets/Scripts/Core/ExperimentController.cs:221).  ExperimentController:TrialEnd () (at Assets/Scripts/Core/ExperimentController.cs:301).  UnityEngine.Events.UnityEvent`1<UXF.Trial>:Invoke (UXF.Trial).  UXF.Trial:End () (at Assets/UXF/Scripts/Etc/Trial.cs:146).  UXF.Session:EndCurrentTrial () (at Assets/UXF/Scripts/Session.cs:421).  ExperimentController:Update () (at Assets/Scripts/Core/ExperimentController.cs:72).  
21.27326,Warning,Setting angular velocity of a kinematic body is not supported.,UnityEngine.Rigidbody:set_angularVelocity (UnityEngine.Vector3).  ProjectileTask:TaskBegin () (at Assets/Scripts/Tasks/ProjectileTask.cs:370).  ExperimentController:TrialBegin () (at Assets/Scripts/Core/ExperimentController.cs:258).  UnityEngine.Events.UnityEvent`1<UXF.Trial>:Invoke (UXF.Trial).  UXF.Trial:Begin () (at Assets/UXF/Scripts/Etc/Trial.cs:129).  UXF.Session:BeginNextTrial () (at Assets/UXF/Scripts/Session.cs:429).  UXF.Session:BeginNextTrialSafe () (at Assets/UXF/Scripts/Session.cs:439).  ExperimentController:BeginNextTrial () (at Assets/Scripts/Core/ExperimentController.cs:221).  ExperimentController:TrialEnd () (at Assets/Scripts/Core/ExperimentController.cs:301).  UnityEngine.Events.UnityEvent`1<UXF.Trial>:Invoke (UXF.Trial).  UXF.Trial:End () (at Assets/UXF/Scripts/Etc/Trial.cs:146).  UXF.Session:EndCurrentTrial () (at Assets/UXF/Scripts/Session.cs:421).  ExperimentController:Update () (at Assets/Scripts/Core/ExperimentController.cs:72).  
21.88595,Log,Button held,UnityEngine.Debug:Log (object).  ProjectileTask:Update () (at Assets/Scripts/Tasks/ProjectileTask.cs:170).  
21.98,Log,Launch time 0.09404564,UnityEngine.Debug:Log (object).  ProjectileTask:FixedUpdate () (at Assets/Scripts/Tasks/ProjectileTask.cs:124).  
21.98,Log,Launch vector (0.25 0.08 0.97),UnityEngine.Debug:Log (object).  ProjectileTask:FixedUpdate () (at Assets/Scripts/Tasks/ProjectileTask.cs:125).  
21.98,Log,fire force: 4.5,UnityEngine.Debug:Log (object).  ProjectileTask:FixedUpdate () (at Assets/Scripts/Tasks/ProjectileTask.cs:135).  
21.98,Log,target angle: -35,UnityEngine.Debug:Log (object).  ProjectileTask:FixedUpdate () (at Assets/Scripts/Tasks/ProjectileTask.cs:136).  
21.98,Log,Launch force (0.24 0.00 0.92),UnityEngine.Debug:Log (object).  ProjectileTask:FixedUpdate () (at Assets/Scripts/Tasks/ProjectileTask.cs:152).  
21.98,Log,Launch mag 0.9540095,UnityEngine.Debug:Log (object).  ProjectileTask:FixedUpdate () (at Assets/Scripts/Tasks/ProjectileTask.cs:153).  
23.07,Warning,Setting linear velocity of a kinematic body is not supported.,UnityEngine.Rigidbody:set_velocity (UnityEngine.Vector3).  BallDetector:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/Tasks/BallDetector.cs:14).  
23.08,Warning,Setting linear velocity of a kinematic body is not supported.,UnityEngine.Rigidbody:set_velocity (UnityEngine.Vector3).  BallDetector:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/Tasks/BallDetector.cs:14).  
23.08209,Log,Ball came to a stop,UnityEngine.Debug:Log (object).  ProjectileTask/<DisplayMessage>d__29:MoveNext () (at Assets/Scripts/Tasks/ProjectileTask.cs:308).  UnityEngine.MonoBehaviour:StartCoroutine (System.Collections.IEnumerator).  ProjectileTask:Update () (at Assets/Scripts/Tasks/ProjectileTask.cs:281).  
24.63848,Warning,Setting linear velocity of a kinematic body is not supported.,UnityEngine.Rigidbody:set_velocity (UnityEngine.Vector3).  ProjectileTask:TaskBegin () (at Assets/Scripts/Tasks/ProjectileTask.cs:369).  ExperimentController:TrialBegin () (at Assets/Scripts/Core/ExperimentController.cs:258).  UnityEngine.Events.UnityEvent`1<UXF.Trial>:Invoke (UXF.Trial).  UXF.Trial:Begin () (at Assets/UXF/Scripts/Etc/Trial.cs:129).  UXF.Session:BeginNextTrial () (at Assets/UXF/Scripts/Session.cs:429).  UXF.Session:BeginNextTrialSafe () (at Assets/UXF/Scripts/Session.cs:439).  ExperimentController:BeginNextTrial () (at Assets/Scripts/Core/ExperimentController.cs:221).  ExperimentController:TrialEnd () (at Assets/Scripts/Core/ExperimentController.cs:301).  UnityEngine.Events.UnityEvent`1<UXF.Trial>:Invoke (UXF.Trial).  UXF.Trial:End () (at Assets/UXF/Scripts/Etc/Trial.cs:146).  UXF.Session:EndCurrentTrial () (at Assets/UXF/Scripts/Session.cs:421).  ExperimentController:Update () (at Assets/Scripts/Core/ExperimentController.cs:72).  
24.63848,Warning,Setting angular velocity of a kinematic body is not supported.,UnityEngine.Rigidbody:set_angularVelocity (UnityEngine.Vector3).  ProjectileTask:TaskBegin () (at Assets/Scripts/Tasks/ProjectileTask.cs:370).  ExperimentController:TrialBegin () (at Assets/Scripts/Core/ExperimentController.cs:258).  UnityEngine.Events.UnityEvent`1<UXF.Trial>:Invoke (UXF.Trial).  UXF.Trial:Begin () (at Assets/UXF/Scripts/Etc/Trial.cs:129).  UXF.Session:BeginNextTrial () (at Assets/UXF/Scripts/Session.cs:429).  UXF.Session:BeginNextTrialSafe () (at Assets/UXF/Scripts/Session.cs:439).  ExperimentController:BeginNextTrial () (at Assets/Scripts/Core/ExperimentController.cs:221).  ExperimentController:TrialEnd () (at Assets/Scripts/Core/ExperimentController.cs:301).  UnityEngine.Events.UnityEvent`1<UXF.Trial>:Invoke (UXF.Trial).  UXF.Trial:End () (at Assets/UXF/Scripts/Etc/Trial.cs:146).  UXF.Session:EndCurrentTrial () (at Assets/UXF/Scripts/Session.cs:421).  ExperimentController:Update () (at Assets/Scripts/Core/ExperimentController.cs:72).  
25.16953,Log,Button held,UnityEngine.Debug:Log (object).  ProjectileTask:Update () (at Assets/Scripts/Tasks/ProjectileTask.cs:170).  
25.23,Log,Launch time 0.06046867,UnityEngine.Debug:Log (object).  ProjectileTask:FixedUpdate () (at Assets/Scripts/Tasks/ProjectileTask.cs:124).  
25.23,Log,Launch vector (0.49 0.17 0.86),UnityEngine.Debug:Log (object).  ProjectileTask:FixedUpdate () (at Assets/Scripts/Tasks/ProjectileTask.cs:125).  
25.23,Log,fire force: 4,UnityEngine.Debug:Log (object).  ProjectileTask:FixedUpdate () (at Assets/Scripts/Tasks/ProjectileTask.cs:135).  
25.23,Log,target angle: -40,UnityEngine.Debug:Log (object).  ProjectileTask:FixedUpdate () (at Assets/Scripts/Tasks/ProjectileTask.cs:136).  
25.23,Log,Launch force (0.64 0.00 1.13),UnityEngine.Debug:Log (object).  ProjectileTask:FixedUpdate () (at Assets/Scripts/Tasks/ProjectileTask.cs:152).  
